nsubj(ate-2, I-1)
root(ROOT-0, ate-2)
nummod(oranges-4, 40-3)
dobj(ate-2, oranges-4)
nmod:tmod(ate-2, yesterday-5)

dep(eat-4, What-1)
aux(eat-4, did-2)
nsubj(eat-4, you-3)
root(ROOT-0, eat-4)
nmod:tmod(eat-4, yesterday-5)

det(computer-2, a-1)
nsubjpass(expected-6, computer-2)
nsubj:xsubj(give-8, computer-2)
aux(expected-6, can-3)
neg(expected-6, not-4)
auxpass(expected-6, be-5)
root(ROOT-0, expected-6)
mark(give-8, to-7)
xcomp(expected-6, give-8)
advmod(high-10, very-9)
amod(performance-11, high-10)
dobj(give-8, performance-11)

aux(expected-5, Can-1)
det(computer-3, a-2)
nsubjpass(expected-5, computer-3)
auxpass(expected-5, be-4)
root(ROOT-0, expected-5)
mark(give-7, to-6)
xcomp(expected-5, give-7)
amod(performance-9, good-8)
dobj(give-7, performance-9)

det(bank-2, The-1)
nsubj(provide-5, bank-2)
aux(provide-5, does-3)
neg(provide-5, not-4)
root(ROOT-0, provide-5)
compound(cards-7, credit-6)
dobj(provide-5, cards-7)
case(people-9, to-8)
nmod(provide-5, people-9)
case(income-12, with-10)
amod(income-12, less-11)
nmod(people-9, income-12)

dep(provide-3, Does-1)
nsubj(provide-3, bank-2)
root(ROOT-0, provide-3)
compound(cards-5, credit-4)
dobj(provide-3, cards-5)
case(people-7, to-6)
nmod(provide-3, people-7)
case(income-10, with-8)
amod(income-10, less-9)
nmod(people-7, income-10)

nsubj(get-3, You-1)
aux(get-3, can-2)
root(ROOT-0, get-3)
compound(%-5, 4-4)
amod(interest-6, %-5)
dobj(get-3, interest-6)
case(account-9, on-7)
amod(account-9, current-8)
nmod(get-3, account-9)
cc(account-9, and-10)
compound(%-12, 5-11)
amod(interest-13, %-12)
conj(account-9, interest-13)
case(account-16, on-14)
compound(account-16, savings-15)
nmod(get-3, account-16)

det(interest-2, What-1)
nsubjpass(provided-4, interest-2)
auxpass(provided-4, is-3)
root(ROOT-0, provided-4)
case(account-8, on-5)
det(account-8, a-6)
compound(account-8, savings-7)
nmod(provided-4, account-8)
cc(account-8, and-9)
det(account-12, a-10)
amod(account-12, current-11)
conj(account-8, account-12)

nsubj(came-2, He-1)
root(ROOT-0, came-2)
case(me-4, to-3)
nmod(came-2, me-4)
advmod(sleeping-8, when-5)
nsubj(sleeping-8, I-6)
aux(sleeping-8, was-7)
advcl(came-2, sleeping-8)

advmod(came-4, When-1)
aux(came-4, did-2)
nsubj(came-4, he-3)
root(ROOT-0, came-4)
case(you-6, to-5)
nmod(came-4, you-6)

nmod:poss(rate-4, My-1)
compound(rate-4, loan-2)
compound(rate-4, interest-3)
nsubj(percent-9, rate-4)
case(year-6, per-5)
nmod(rate-4, year-6)
cop(percent-9, is-7)
nummod(percent-9, 4-8)
root(ROOT-0, percent-9)

root(ROOT-0, What-1)
cop(What-1, is-2)
nmod:poss(rate-6, your-3)
compound(rate-6, loan-4)
compound(rate-6, interest-5)
nsubj(What-1, rate-6)
case(year-8, per-7)
nmod(rate-6, year-8)

nmod:poss(interest-4, Tom-1)
case(Tom-1, 's-2)
compound(interest-4, loan-3)
nsubj(%-7, interest-4)
cop(%-7, is-5)
nummod(%-7, 8-6)
root(ROOT-0, %-7)
case(year-9, per-8)
nmod(%-7, year-9)

root(ROOT-0, What-1)
cop(What-1, is-2)
nmod:poss(interest-6, Tom-3)
case(Tom-3, 's-4)
compound(interest-6, loan-5)
